Selección,Nombre Jugador,Posición,Club ,Titular,Suplente,Ingreso
Russia,Igor Akinfeev,Arquero,CSKA Moskva,,,
Russia,Vladimir Gabulov,Arquero,Club Brugge,,,
Russia,Andrei Lunyov,Arquero,Zenit,,,
Russia,Soslan Dzhanayev,Arquero,Rubin Kazan,,,
Russia,Fyodor Kudryashov,Defensa,Rubin Kazan,,,
Russia,Vladimir Granat,Defensa,Rubin Kazan,,,
Russia,Ilya Kutepov,Defensa,Spartak Moskva,,,
Russia,Roman Neustädter,Defensa,Fenerbahçe SK,,,
Russia,Andrei Semyonov,Defensa,Akhmat,,,
Russia,Sergei Ignashevich,Defensa,CSKA Moscú,,,
Russia,Aleksandr Samedov,Defensa,Spartak Moskva,,,
Russia,Igor Smolnikov,Defensa,Zenit,,,
Russia,Mário Fernandes,Defensa,CSKA Moskva,,,
Russia,Yuri Zhirkov,Defensa,Zenit,,,
Russia,Konstantin Rausch,Defensa,Dinamo Moskva,,,
Russia,Yuri Gazinsky,Centrocampista,FC Krasnodar,,,
Russia,Daler Kuzyaev,Centrocampista,Zenit,,,
Russia,Aleksandr Yerokhin,Centrocampista,Zenit,,,
Russia,Aleksandr Golovin,Centrocampista,CSKA Moskva,,,
Russia,Roman Zobnin,Centrocampista,Spartak Moskva,,,
Russia,Alan Dzagoev,Centrocampista,CSKA Moskva,,,
Russia,Aleksei Miranchuk,Centrocampista,Lokomotiv Moskva,,,
Russia,Denis Cheryshev,Centrocampista,Villarreal CF,,,
Russia,Anton Mirachuk,Centrocampista,Lokomotiv Moskva,,,
Russia,Aleksandr Tashayev,Centrocampista,Dinamo Moskva,,,
Russia,Fyodor Smolov,Delantero,FC Krasnodar,,,
Russia,Artyom Dzyuba,Delantero,Arsenal Tula,,,
Russia,Fyodor Chalov,Delantero,CSKA Moskva,,,
Saudi Arabia,Assaf Al-Qarny,Arquero,Al-Ittihad/Arabia Saudí,,,
Saudi Arabia,Mohammed Al-Owais,Arquero,Al-Ahli/Arabia Saudí,,,
Saudi Arabia,Yasser Al-Musailem,Arquero,Al-Ahli/Arabia Saudí,,,
Saudi Arabia,Abdullah Al-Mayuf,Arquero,Al-Hilal/Arabia Saudí,,,
Saudi Arabia,Mansoor Al-Harbi,Defensa,Al-Ahli/Arabia Saudí,,,
Saudi Arabia,Yasser Al-Shahrani,Defensa,Al-Hilal/Arabia Saudí,,,
Saudi Arabia,Mohammed Al-Breik,Defensa,Al-Hilal/Arabia Saudí,,,
Saudi Arabia,Saeed Al-Mowalad,Defensa,Al-Ahli/Arabia Saudí,,,
Saudi Arabia,Motaz Hawsawi,Defensa,Al-Ahli/Arabia Saudí,,,
Saudi Arabia,Osama Hawsawi,Defensa,Al-Hilal/Arabia Saudí,,,
Saudi Arabia,Omar Hawsawi,Defensa,Al-Nasr/Emiratos Árabes Unidos,,,
Saudi Arabia,Mohammed Jahfali,Defensa,Al-Hilal/Arabia Saudí,,,
Saudi Arabia,Ali Al-Bulaihi,Defensa,Al-Hilal/Arabia Saudí,,,
Saudi Arabia,Abdullah Al-Khaibari,Centrocampista,Al-Shabab/Arabia Saudí,,,
Saudi Arabia,Abdulmalek Al-Khaibri,Centrocampista,Al-Hilal/Arabia Saudí,,,
Saudi Arabia,Abdullah Otayf,Centrocampista,Al-Hilal/Arabia Saudí,,,
Saudi Arabia,Taiseer Al-Jassim,Centrocampista,Al-Ahli/Arabia Saudí,,,
